xaxis,yaxis,filename,cluster,flog
3.127232660075329740e+00,-3.397527071110648222e+00,2.190000000000000000e+02,0.000000000000000000e+00,6.030000000000000249e+00
3.319011644691336471e+00,-5.534097535534569623e+00,9.900000000000000000e+01,0.000000000000000000e+00,6.679999999999999716e+00
7.703810977754955935e+00,8.940470647852222230e-03,1.450000000000000000e+02,0.000000000000000000e+00,4.959999999999999964e+00
-1.016536876550413915e+01,-8.493806795747037341e+00,8.200000000000000000e+01,1.000000000000000000e+00,6.599999999999999645e+00
-1.076364245629454430e+01,-8.023759344800222237e+00,1.080000000000000000e+02,1.000000000000000000e+00,8.580000000000000071e+00
-1.672813694548714381e+01,-1.183294695022858534e+01,1.130000000000000000e+02,1.000000000000000000e+00,1.115000000000000036e+01
-1.343255382410998600e+01,-1.043711142369467737e+01,9.600000000000000000e+01,1.000000000000000000e+00,1.005000000000000071e+01
-7.057946509216398212e+00,-7.100904040170568088e+00,7.300000000000000000e+01,1.000000000000000000e+00,7.139999999999999680e+00
-1.209472476663952456e+01,-9.692359841968066547e+00,7.800000000000000000e+01,1.000000000000000000e+00,1.001999999999999957e+01
-1.143110480647845861e+01,-8.181711896421804298e+00,1.820000000000000000e+02,1.000000000000000000e+00,9.509999999999999787e+00
-1.295343351016966515e+01,-1.045370273668786432e+01,1.480000000000000000e+02,1.000000000000000000e+00,1.026999999999999957e+01
-4.300378530789683573e+00,-6.007071181474356258e+00,2.580000000000000000e+02,1.000000000000000000e+00,7.769999999999999574e+00
-1.189200812800538110e+01,-8.982368566174974589e+00,2.360000000000000000e+02,1.000000000000000000e+00,6.599999999999999645e+00
-1.549144092875608614e+01,-1.120758915045755089e+01,2.330000000000000000e+02,1.000000000000000000e+00,8.750000000000000000e+00
-7.014350358148296216e+00,-7.184548331578583635e+00,2.290000000000000000e+02,1.000000000000000000e+00,7.139999999999999680e+00
-1.426457634014908926e+01,-9.853402503283456682e+00,2.280000000000000000e+02,1.000000000000000000e+00,7.679999999999999716e+00
-5.583446406986550592e+00,-5.601318153489684093e+00,2.240000000000000000e+02,1.000000000000000000e+00,6.280000000000000249e+00
-1.536003631203613651e+01,-1.034943684421772581e+01,2.220000000000000000e+02,1.000000000000000000e+00,1.041000000000000014e+01
-1.441715679624249979e+01,-1.076136869248443517e+01,1.340000000000000000e+02,1.000000000000000000e+00,1.277999999999999936e+01
-9.566969061570002708e+00,-8.203853353075199806e+00,2.180000000000000000e+02,1.000000000000000000e+00,7.480000000000000426e+00
-1.600329494642732087e+01,-1.114818234140127196e+01,2.150000000000000000e+02,1.000000000000000000e+00,1.175999999999999979e+01
-1.832615570801705118e+01,-1.282928901245623443e+01,2.050000000000000000e+02,1.000000000000000000e+00,1.313000000000000078e+01
-1.450316190019310802e+01,-9.638998430706314124e+00,1.980000000000000000e+02,1.000000000000000000e+00,8.980000000000000426e+00
-1.507639968378340356e+01,-1.031147705433552275e+01,1.970000000000000000e+02,1.000000000000000000e+00,1.001999999999999957e+01
-8.049868314789073054e+00,-7.580851888453296716e+00,1.710000000000000000e+02,1.000000000000000000e+00,9.169999999999999929e+00
-1.874595051005730539e+01,-1.287241696690727188e+01,1.590000000000000000e+02,1.000000000000000000e+00,1.398000000000000043e+01
-1.295362988806015458e+01,-1.045361762935027450e+01,1.490000000000000000e+02,1.000000000000000000e+00,1.026999999999999957e+01
-8.781674000049967788e+00,-8.101521133010837872e+00,2.170000000000000000e+02,1.000000000000000000e+00,9.400000000000000355e+00
-8.767924317446096794e+00,-7.799051316848420790e+00,6.800000000000000000e+01,1.000000000000000000e+00,6.360000000000000320e+00
-1.076944564534027116e+01,-8.815302368542722533e+00,2.640000000000000000e+02,1.000000000000000000e+00,1.019999999999999929e+01
-1.026004468286389759e+01,-7.861420121239674152e+00,4.900000000000000000e+01,1.000000000000000000e+00,8.210000000000000853e+00
-1.329062579767854579e+01,-9.957430352668643181e+00,3.000000000000000000e+01,1.000000000000000000e+00,1.184999999999999964e+01
-1.347354636634761782e+01,-9.755371357273896038e+00,1.300000000000000000e+01,1.000000000000000000e+00,9.330000000000000071e+00
-9.263444261434177207e+00,-8.548985648290072348e+00,5.600000000000000000e+01,1.000000000000000000e+00,8.970000000000000639e+00
-9.002560323025836198e+00,-7.537357447860727255e+00,3.900000000000000000e+01,1.000000000000000000e+00,7.480000000000000426e+00
1.051316713625856103e+00,1.569406788462478453e+01,6.600000000000000000e+01,2.000000000000000000e+00,2.720000000000000195e+00
5.862842316799770970e+00,1.283820316887272739e+01,2.010000000000000000e+02,2.000000000000000000e+00,3.740000000000000213e+00
7.340409439431401672e+00,1.553396045989290819e+01,5.000000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
5.240501568240143904e+00,1.474619054792338702e+01,1.920000000000000000e+02,2.000000000000000000e+00,2.529999999999999805e+00
6.823463828380939233e+00,1.612742020304352053e+01,1.040000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
1.006818305660066137e+00,1.565291310623295296e+01,6.500000000000000000e+01,2.000000000000000000e+00,3.319999999999999840e+00
4.697403510811930083e+00,1.517637541183279204e+01,1.900000000000000000e+02,2.000000000000000000e+00,2.529999999999999805e+00
4.697403510811930083e+00,1.517637541183279204e+01,4.600000000000000000e+01,2.000000000000000000e+00,2.529999999999999805e+00
5.862842316799771858e+00,1.283820316887272739e+01,4.500000000000000000e+01,2.000000000000000000e+00,3.740000000000000213e+00
5.832547469021937658e+00,1.593077237632030396e+01,1.800000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
1.343766245140882498e+00,1.578209868946822070e+01,1.790000000000000000e+02,2.000000000000000000e+00,2.720000000000000195e+00
5.984344029708341672e+00,1.540149007352903254e+01,6.200000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
7.340409439431401672e+00,1.553396045989291174e+01,3.100000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
5.862842316799771858e+00,1.283820316887272917e+01,1.220000000000000000e+02,2.000000000000000000e+00,3.740000000000000213e+00
4.282868946678245692e+00,1.309952063763420327e+01,1.230000000000000000e+02,2.000000000000000000e+00,4.360000000000000320e+00
5.552193952622536344e+00,1.374939744928762764e+01,1.240000000000000000e+02,2.000000000000000000e+00,3.259999999999999787e+00
3.461333305979112485e+00,7.034958013572898849e+00,1.250000000000000000e+02,2.000000000000000000e+00,4.519999999999999574e+00
1.242824471581632562e+00,1.613013409230887518e+01,1.680000000000000000e+02,2.000000000000000000e+00,2.720000000000000195e+00
7.046447380140052452e+00,1.439244787084561139e+01,6.000000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
7.123818045051385717e+00,1.597362732532983820e+01,1.300000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
5.378422877986541728e-01,1.618221170382328467e+01,1.600000000000000000e+02,2.000000000000000000e+00,2.529999999999999805e+00
7.335107755133791763e+00,1.339203144546962143e+01,1.570000000000000000e+02,2.000000000000000000e+00,3.819999999999999840e+00
4.569128876591203592e-01,1.611660225137503843e+01,4.000000000000000000e+01,2.000000000000000000e+00,1.899999999999999911e+00
5.853996628272238212e+00,1.561429530263470333e+01,1.360000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
6.228651735846128190e+00,1.421492065725407805e+01,3.600000000000000000e+01,2.000000000000000000e+00,2.529999999999999805e+00
5.274178672550839053e+00,1.398309188361345434e+01,1.400000000000000000e+02,2.000000000000000000e+00,3.379999999999999893e+00
6.484539682228288804e+00,1.619540839210146288e+01,2.030000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
6.273746820107900746e+00,1.498641987964217570e+01,2.060000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
6.676908926635379160e+00,1.516281137299409743e+01,1.910000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
1.242824471581632340e+00,1.613013409230887518e+01,6.100000000000000000e+01,2.000000000000000000e+00,2.720000000000000195e+00
7.423424714007089698e+00,1.460421555357982726e+01,8.300000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
6.113825943981021638e+00,1.495017174778117486e+01,2.450000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
5.489953998199453622e+00,1.303840522907000654e+01,6.400000000000000000e+01,2.000000000000000000e+00,3.740000000000000213e+00
5.214946529354639315e-01,1.593562277647201597e+01,5.700000000000000000e+01,2.000000000000000000e+00,3.160000000000000142e+00
4.847213911748343484e+00,9.270763567193890609e+00,1.000000000000000000e+01,2.000000000000000000e+00,4.360000000000000320e+00
7.134564480861968150e+00,1.136283049562070602e+01,2.420000000000000000e+02,2.000000000000000000e+00,3.950000000000000178e+00
7.423424714007089698e+00,1.460421555357982903e+01,1.200000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
1.123649892147999818e+00,1.623639600272215944e+01,2.300000000000000000e+02,2.000000000000000000e+00,3.319999999999999840e+00
6.545414274428238421e+00,1.561582115260588211e+01,2.510000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
7.586234387751101593e+00,1.259409258702007683e+01,2.520000000000000000e+02,2.000000000000000000e+00,3.100000000000000089e+00
7.134692685603402751e+00,1.136258099049742931e+01,2.530000000000000000e+02,2.000000000000000000e+00,3.950000000000000178e+00
6.863151312806125226e+00,1.383051547545396787e+01,2.540000000000000000e+02,2.000000000000000000e+00,4.000000000000000000e+00
6.935032602940602864e+00,1.019858437469938117e+01,2.140000000000000000e+02,2.000000000000000000e+00,4.650000000000000355e+00
6.796600451791200648e+00,1.525685390280365894e+01,3.000000000000000000e+00,2.000000000000000000e+00,3.100000000000000089e+00
6.128272010752508159e+00,1.614622087172632092e+01,6.300000000000000000e+01,2.000000000000000000e+00,3.100000000000000089e+00
8.184980727007170387e+00,1.396409366398926721e+01,8.100000000000000000e+01,2.000000000000000000e+00,3.520000000000000018e+00
-1.462532887446172936e+01,-1.118439253967369318e+01,6.000000000000000000e+00,3.000000000000000000e+00,8.679999999999999716e+00
-1.664611493846751600e+01,-1.074348700101862342e+01,3.500000000000000000e+01,3.000000000000000000e+00,9.699999999999999289e+00
-1.819510140082466876e+01,-1.188462952875467060e+01,7.000000000000000000e+00,3.000000000000000000e+00,1.059999999999999964e+01
-1.816500098329510493e+01,-1.157408117749761622e+01,2.110000000000000000e+02,3.000000000000000000e+00,8.679999999999999716e+00
-1.837462530930733351e+01,-1.215033603897236247e+01,2.440000000000000000e+02,3.000000000000000000e+00,9.720000000000000639e+00
-1.272221818214958589e+01,-8.610355322422336144e+00,4.200000000000000000e+01,3.000000000000000000e+00,1.058000000000000007e+01
-1.752042894874773893e+01,-1.203464212399538802e+01,1.140000000000000000e+02,3.000000000000000000e+00,9.980000000000000426e+00
-1.467171312881660050e+01,-1.164440690526827282e+01,1.000000000000000000e+02,3.000000000000000000e+00,8.640000000000000568e+00
-1.583639539265977625e+01,-1.198770537548845283e+01,1.940000000000000000e+02,3.000000000000000000e+00,8.800000000000000711e+00
-8.399274787588765889e+00,-7.052506295235702716e+00,1.430000000000000000e+02,3.000000000000000000e+00,8.160000000000000142e+00
-1.536284955082024339e+01,-1.161425379742151343e+01,2.900000000000000000e+01,3.000000000000000000e+00,9.359999999999999432e+00
5.304550978689001717e+00,9.003006165409569661e+00,1.850000000000000000e+02,4.000000000000000000e+00,4.049999999999999822e+00
1.514007397960436840e+01,1.535038776493498514e+00,3.800000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
2.509450168679608684e+00,9.093968925354154464e+00,3.700000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
2.155955431634870023e-01,3.163418543897338342e+00,1.000000000000000000e+00,4.000000000000000000e+00,4.290000000000000036e+00
1.371076770958238988e+01,1.058340772239990901e+00,1.900000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
3.117887095254985308e+00,4.830821152404785934e+00,2.160000000000000000e+02,4.000000000000000000e+00,5.230000000000000426e+00
1.263035599579485613e+01,-1.587952938471374198e-01,1.540000000000000000e+02,4.000000000000000000e+00,5.530000000000000249e+00
-1.756815852738729200e+00,2.666757882102942512e-01,1.700000000000000000e+01,4.000000000000000000e+00,5.059999999999999609e+00
1.480190644642993192e+01,1.769369351701890691e+00,1.560000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
2.814806837974145104e+00,9.761661005687956916e+00,1.690000000000000000e+02,4.000000000000000000e+00,2.899999999999999911e+00
1.530939350930802334e+01,4.703814629372797262e-01,1.750000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.447666330255166756e+01,1.824262888340981492e+00,1.780000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.098119045802024552e+01,-1.154417545251960941e+00,9.000000000000000000e+00,4.000000000000000000e+00,4.750000000000000000e+00
1.532287820840522485e+01,1.202709871056275803e+00,2.410000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.430139634685822969e+01,1.247689749814524518e+00,1.650000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.471679477296624405e+01,1.139939504393385983e+00,1.660000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.383986761174811164e+01,7.835822035636822447e-01,1.890000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.266762173911111233e+01,2.354570438837680246e+00,1.880000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.508702474717857278e+01,1.481796246216607882e-01,2.470000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
2.868139352262755182e-01,3.270514297384830460e+00,2.460000000000000000e+02,4.000000000000000000e+00,3.950000000000000178e+00
1.098131377769379924e+01,-1.154395028050828609e+00,1.580000000000000000e+02,4.000000000000000000e+00,4.750000000000000000e+00
5.232272765888566823e+00,8.945195874205291275e+00,2.000000000000000000e+01,4.000000000000000000e+00,4.049999999999999822e+00
4.113624141454669036e+00,1.162854091448256177e+01,0.000000000000000000e+00,4.000000000000000000e+00,3.259999999999999787e+00
1.321017731577284415e+01,-2.246107343768390940e-01,1.420000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
7.825699426858702346e+00,9.213354047356361320e+00,8.700000000000000000e+01,4.000000000000000000e+00,4.169999999999999929e+00
1.538165155081703617e+01,8.442501399091750791e-01,8.600000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
1.398269526114351535e+01,5.046281865516444309e-01,9.400000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
1.377989277517092326e+01,1.475955978038836713e+00,9.800000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
1.446323736054319475e+01,7.834669441737185380e-01,1.110000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
7.509669803262379872e+00,1.072386257679209898e+01,4.400000000000000000e+01,4.000000000000000000e+00,3.819999999999999840e+00
-1.538461824889830742e+00,4.168023359769796876e-01,7.400000000000000000e+01,4.000000000000000000e+00,5.780000000000000249e+00
1.402202503661635902e+01,1.783861512550987349e+00,7.100000000000000000e+01,4.000000000000000000e+00,4.650000000000000355e+00
1.223349586416324719e+01,1.171237848561532902e+00,1.260000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.474213739767369802e+01,-5.786687016261719135e-02,1.290000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.476528032819336644e+01,6.306679988336589826e-01,1.090000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
1.417750952694396815e+01,2.023604950948369730e-01,1.380000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
3.945919435314973356e+00,1.126335829705810454e+01,1.410000000000000000e+02,4.000000000000000000e+00,3.259999999999999787e+00
1.438911553612074279e+01,-5.058259588614295865e-02,1.370000000000000000e+02,4.000000000000000000e+00,4.650000000000000355e+00
8.325608347067504411e+00,-3.713414608476851786e+00,2.380000000000000000e+02,5.000000000000000000e+00,5.290000000000000036e+00
7.099558535605625664e+00,-4.122815260046557739e+00,1.120000000000000000e+02,5.000000000000000000e+00,6.080000000000000071e+00
3.052471476611839485e+00,5.925879170171705290e+00,1.800000000000000000e+01,5.000000000000000000e+00,4.750000000000000000e+00
1.286628970824793328e+00,4.237922246204476551e+00,9.200000000000000000e+01,5.000000000000000000e+00,3.790000000000000036e+00
2.298089954895013776e+00,3.857237532881303554e+00,1.510000000000000000e+02,5.000000000000000000e+00,4.519999999999999574e+00
2.207141871487375617e+00,1.776769616875672364e+00,1.860000000000000000e+02,5.000000000000000000e+00,5.059999999999999609e+00
7.099893773697547594e+00,-4.123123620776683929e+00,9.300000000000000000e+01,5.000000000000000000e+00,6.080000000000000071e+00
2.135498413808834428e+00,1.685186225732244747e+00,1.950000000000000000e+02,5.000000000000000000e+00,5.059999999999999609e+00
2.285573601129319510e+00,3.041135927847069542e+00,2.310000000000000000e+02,5.000000000000000000e+00,4.900000000000000355e+00
6.004518938582092069e+00,-4.635057858317184198e+00,2.100000000000000000e+02,5.000000000000000000e+00,6.879999999999999893e+00
8.338473459382305109e+00,-3.717278101171274773e+00,4.700000000000000000e+01,5.000000000000000000e+00,5.290000000000000036e+00
8.325608347067506187e+00,-3.713414608476850898e+00,2.070000000000000000e+02,5.000000000000000000e+00,5.290000000000000036e+00
8.325608347067504411e+00,-3.713414608476849565e+00,2.390000000000000000e+02,5.000000000000000000e+00,5.290000000000000036e+00
2.130543057857335221e+00,4.577383832388667528e+00,9.700000000000000000e+01,5.000000000000000000e+00,4.580000000000000071e+00
1.136892070432439006e+01,-1.669322995279975963e+00,1.960000000000000000e+02,5.000000000000000000e+00,4.940000000000000391e+00
9.539724443514754348e-01,-5.925726656849122226e-02,8.500000000000000000e+01,5.000000000000000000e+00,5.620000000000000107e+00
1.604327416755420899e+00,1.122004373380016018e+00,2.620000000000000000e+02,5.000000000000000000e+00,5.059999999999999609e+00
1.699532964237760790e+00,3.411492840467257537e+00,1.160000000000000000e+02,5.000000000000000000e+00,4.959999999999999964e+00
4.786931708755543524e-01,-5.462058599762990241e+00,4.300000000000000000e+01,5.000000000000000000e+00,6.030000000000000249e+00
-5.245537632059309452e+00,-4.175873059298545797e+00,2.590000000000000000e+02,5.000000000000000000e+00,6.879999999999999893e+00
1.172782778666289438e+00,-6.325311470807303271e-01,1.310000000000000000e+02,5.000000000000000000e+00,6.030000000000000249e+00
3.052105932303024183e+00,5.926306121501578872e+00,1.100000000000000000e+01,5.000000000000000000e+00,4.750000000000000000e+00
8.072963501077079940e+00,-3.760074372555513023e+00,1.640000000000000000e+02,5.000000000000000000e+00,5.290000000000000036e+00
2.220616841376599648e+00,2.177553989874294160e+00,1.170000000000000000e+02,5.000000000000000000e+00,5.059999999999999609e+00
2.663962798608814353e+00,2.039982902732219383e+00,2.340000000000000000e+02,5.000000000000000000e+00,5.059999999999999609e+00
-4.401196255124199652e+00,-4.102219559992141384e+00,2.200000000000000000e+01,5.000000000000000000e+00,6.450000000000000178e+00
2.470122888440324349e+00,3.927636321639345063e+00,1.400000000000000000e+01,5.000000000000000000e+00,4.959999999999999964e+00
1.548827666461267460e+00,4.092539975547682118e+00,3.200000000000000000e+01,5.000000000000000000e+00,4.200000000000000178e+00
1.789994303858213787e+00,4.161000363683412751e+00,2.350000000000000000e+02,5.000000000000000000e+00,4.629999999999999893e+00
1.421035399120963660e+00,2.804253863395348212e+00,1.500000000000000000e+01,5.000000000000000000e+00,5.740000000000000213e+00
6.267637357930983200e+00,-4.041255758351317340e+00,1.200000000000000000e+02,5.000000000000000000e+00,6.080000000000000071e+00
1.532028469491909961e+00,2.792072351074095682e+00,2.550000000000000000e+02,5.000000000000000000e+00,4.959999999999999964e+00
-1.687407051190586316e+01,-9.487116598007542478e+00,2.250000000000000000e+02,6.000000000000000000e+00,5.440000000000000391e+00
-1.623822416050056106e+01,-8.796599469290955042e+00,1.390000000000000000e+02,6.000000000000000000e+00,7.110000000000000320e+00
-5.379295387292945207e+00,-6.148710817089567904e+00,2.090000000000000000e+02,6.000000000000000000e+00,6.830000000000000071e+00
-1.193531068542683649e+01,-7.837984897540980711e+00,8.800000000000000000e+01,6.000000000000000000e+00,1.200000000000000000e+01
-1.724355919139534876e+01,-1.091765562227148756e+01,2.370000000000000000e+02,6.000000000000000000e+00,7.309999999999999609e+00
-1.625799888962634654e+01,-1.147703117554774011e+01,8.900000000000000000e+01,6.000000000000000000e+00,1.001999999999999957e+01
-1.232361675649643828e+01,-7.887107453737798757e+00,4.100000000000000000e+01,6.000000000000000000e+00,8.720000000000000639e+00
-1.314784597282835854e+01,-7.959270451636347055e+00,7.700000000000000000e+01,6.000000000000000000e+00,7.679999999999999716e+00
-1.704611421476572630e+01,-9.785368763015355853e+00,7.200000000000000000e+01,6.000000000000000000e+00,5.879999999999999893e+00
-1.456466477971675211e+01,-8.748152021740700945e+00,1.550000000000000000e+02,6.000000000000000000e+00,9.699999999999999289e+00
-5.819109127978909335e+00,-6.238003052085741018e+00,1.030000000000000000e+02,6.000000000000000000e+00,6.830000000000000071e+00
-9.414794051503012184e+00,-7.469386630182051512e+00,6.700000000000000000e+01,6.000000000000000000e+00,7.349999999999999645e+00
-1.647143368253813378e+01,-9.509457316767196744e+00,1.280000000000000000e+02,6.000000000000000000e+00,6.209999999999999964e+00
-1.314778204100443837e+01,-7.958878563358775970e+00,7.600000000000000000e+01,6.000000000000000000e+00,7.679999999999999716e+00
-1.681210411396810755e+01,-1.115883185283284540e+01,1.330000000000000000e+02,6.000000000000000000e+00,1.286999999999999922e+01
-1.720292346798552074e+01,-1.064179624244773059e+01,8.000000000000000000e+01,6.000000000000000000e+00,9.539999999999999147e+00
-4.663618697344491970e+00,-3.669592501484951974e+00,2.260000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00
1.749088922256598178e+00,-2.633700939828875764e+00,4.000000000000000000e+00,7.000000000000000000e+00,6.450000000000000178e+00
-1.687973519440278736e+01,-9.004130757832685461e+00,1.670000000000000000e+02,7.000000000000000000e+00,1.035999999999999943e+01
5.576558085484522032e+00,-2.061818588319574985e+00,1.350000000000000000e+02,7.000000000000000000e+00,6.030000000000000249e+00
-4.837589034305324276e+00,-5.608384870475705775e+00,3.300000000000000000e+01,7.000000000000000000e+00,7.030000000000000249e+00
-4.732593952810114857e+00,-3.247978191905446899e+00,2.000000000000000000e+00,7.000000000000000000e+00,5.709999999999999964e+00
-8.756389235024113482e-01,-4.047676353955961481e+00,2.200000000000000000e+02,7.000000000000000000e+00,6.030000000000000249e+00
-7.224617207655038342e+00,-2.458302038767032460e+00,1.270000000000000000e+02,7.000000000000000000e+00,6.629999999999999893e+00
-3.609806364011262314e+00,-1.632440219914259805e+00,2.400000000000000000e+02,7.000000000000000000e+00,4.309999999999999609e+00
-1.629007052031631542e+00,-1.904269311788265417e+00,2.430000000000000000e+02,7.000000000000000000e+00,5.230000000000000426e+00
-7.037106149067873240e-01,-1.381422635843889246e+00,1.830000000000000000e+02,7.000000000000000000e+00,5.290000000000000036e+00
-3.349009802701878313e-01,-1.436228517032669405e+00,1.840000000000000000e+02,7.000000000000000000e+00,5.290000000000000036e+00
2.020328649285429712e-01,-3.623985352239095903e+00,2.130000000000000000e+02,7.000000000000000000e+00,6.900000000000000355e+00
-6.022659752575445502e+00,-2.753461859647134524e+00,1.870000000000000000e+02,7.000000000000000000e+00,3.919999999999999929e+00
-7.890192827054194336e-01,2.080649347071700905e+00,1.100000000000000000e+02,7.000000000000000000e+00,4.519999999999999574e+00
-3.393859564449065225e+00,-1.321919478637857637e+00,5.500000000000000000e+01,7.000000000000000000e+00,7.509999999999999787e+00
-1.127470088183505403e+01,-6.738610342623302607e+00,9.500000000000000000e+01,7.000000000000000000e+00,7.389999999999999680e+00
-1.013782302513634576e-01,-3.789892803396585741e+00,2.400000000000000000e+01,7.000000000000000000e+00,6.280000000000000249e+00
-2.999073739767441182e+00,-4.360141991220473301e+00,5.100000000000000000e+01,7.000000000000000000e+00,7.110000000000000320e+00
-9.437930691442574016e+00,-6.976869829305178072e+00,2.040000000000000000e+02,7.000000000000000000e+00,7.459999999999999964e+00
